
<path layer="output" stroke="black" pen="fat">
345.8025 345.11625000000004 m
362.8349936129446 362.14874361294443 l
398.0624936129444 362.14874361294443 l
</path>
<path layer="output" stroke="black" pen="fat">
261.69125 337.05125 m
261.69125 315.38875 l
249.00750000000005 302.705 l
</path>
<path layer="output" stroke="black" pen="fat">
445.30125 442.62 m
457.01 442.62 l
461.47749999999996 438.1524999999999 l
</path>
<path layer="output" stroke="black" pen="fat">
477.40374999999995 135.63375 m
477.13749999999993 135.89999999999998 l
464.50374999999997 135.89999999999998 l
</path>
<path layer="output" stroke="black" pen="fat">
213.55875000000003 299.2425 m
251.37749999999994 337.05125 l
</path>
<path layer="output" stroke="black" pen="fat">
455.40999999999997 264.6775 m
461.15582566216074 270.418868078249 l
</path>
<path layer="output" stroke="black" pen="fat">
469.0207165313172 488.7851110018974 m
427.1441113186866 488.7851110018974 l
400.6676171993629 515.2682088360829 l
400.6676171993629 570.8466713981506 l
</path>
<path layer="output" stroke="black" pen="fat">
344.54999999999995 205.03375 m
344.54999999999995 208.45239813783996 l
300.70239813783996 208.45239813783996 l
299.3425 207.09249999999997 l
</path>
<path layer="output" stroke="black" pen="fat">
552.0716925099381 214.61249999999995 m
552.0716925099381 250.48634668576912 l
535.5958645140825 266.97125 l
507.8876945080091 266.97125 l
</path>
<path layer="output" stroke="black" pen="fat">
455.40999999999997 264.6775 m
455.40999999999997 263.04999999999995 l
453.4024999999999 261.045 l
</path>
<path layer="output" stroke="black" pen="fat">
26.701878254780294 51.00749999999999 m
120.55184501673924 51.00749999999999 l
</path>
<path layer="output" stroke="black" pen="fat">
400.31624999999997 146.68874999999997 m
412.735 134.27 l
416.91499999999996 134.27 l
418.75374999999997 132.43 l
</path>
<path layer="output" stroke="black" pen="fat">
302.7375 453.86875 m
352.82191199832494 403.7843380016751 l
385.9571581124209 436.9679139775065 l
385.9571581124209 589.1650000000001 l
</path>
<path layer="output" stroke="black" pen="fat">
177.41450424033613 278.46563096876366 m
126.58363860236012 329.29649660673977 l
126.58363860236012 435.9047637672762 l
177.41450424033613 435.9047637672762 l
h
</path>
<path layer="output" stroke="black" pen="fat">
110.96374999999998 364.855 m
110.96374999999998 339.8894430064396 l
66.68036963791265 339.8894430064396 l
66.68036963791265 392.325 l
</path>
